housing_median_age,median_house_value
23,264400
26,246900
13,337300
22,284800
26,217300
23,291700
26,223800
25,223100
23,211300
25,218500
17,156300
20,248200
35,186000
6,178200
34,190400
31,210300
16,208000
18,183300
19,245700
21,242200
7,181700
4,299400
22,219500
25,231800
26,221300
26,213800
26,206000
15,271100
6,336500
46,315600
24,500001
13,285400
18,323000
23,291900
3,225600
23,259600
20,262900
18,257300
18,259200
12,339700
23,337200
22,334100
16,311500
25,296900
20,247900
19,300400
15,332400
7,389800
29,233000
39,238500
52,233300
3,231300
20,475800
13,393200
10,247200
28,229400
4,282500
14,300600
22,293200
27,278500
13,352900
43,400000
47,375000
13,313700
4,139300
16,327500
26,430600
32,125000
17,450000
12,200200
11,192400
25,418800
22,216800
17,215500
12,227700
29,184400
36,158400
34,174600
35,168400
25,188400
9,256700
26,183800
35,183400
35,177500
32,186900
17,238900
17,172500
44,179200
52,204400
41,209400
20,264200
6,350000
26,199800
26,211000
28,201100
25,193000
22,245000
17,117600
15,97900
16,140600
14,120900
13,119000
16,129200
17,99100
18,108900
15,111700
34,68900
23,96400
10,116700
17,123800
25,97900
40,129800
13,121300
15,107200
16,121900
28,113400
27,99100
18,103000
13,114200
17,144100
15,128600
9,157200
18,118500
23,116700
15,134800
19,109900
16,144300
37,123600
12,112600
23,107300
12,117800
17,89900
14,102300
19,87300
15,142600
12,153100
22,126600
18,118300
7,147000
39,78100
39,85800
41,84500
52,137500
17,88900
13,120200
29,74500
43,85100
34,130300
28,125200
29,111400
37,97000
11,122600
8,116300
8,179200
44,85800
52,94800
52,200000
52,112500
52,69000
52,55000
52,77900
18,98800
52,78700
21,81300
33,60300
42,66300
18,116700
11,159700
26,139200
16,89600
38,153100
25,87500
20,158600
24,95100
20,93800
16,95300
15,141300
17,67500
22,73000
14,119600
16,93200
10,117900
11,97200
12,97600
12,95300
11,107700
18,102900
20,88300
16,86500
18,58000
26,84000
25,89500
28,93400
23,115200
18,105700
24,97300
19,108600
20,104900
19,110200
18,103800
20,80800
23,87300
22,85500
31,85000
23,93500
31,96700
22,109700
14,85800
20,92800
37,70500
20,121800
17,102600
17,101200
8,168300
17,126100
17,83800
19,92600
15,111200
15,87500
17,87500
22,94700
35,62500
17,83300
15,85700
9,79500
26,53600
12,65200
15,84100
14,142300
25,93800
26,90800
17,91800
19,97500
35,91200
30,73800
24,86400
33,62100
30,72200
39,57600
48,58300
50,51700
47,57900
46,53100
31,56100
25,58000
24,56700
29,57600
18,63300
24,59800
23,65200
15,42500
26,45100
38,39400
19,50300
29,53800
14,53900
41,41800
20,88900
33,82600
30,63600
21,59400
18,60600
26,57100
31,49000
15,80400
17,96200
52,60000
27,61300
22,73800
27,86300
24,86400
22,84600
40,73500
29,56200
32,57000
46,63900
37,56000
34,63000
27,85500
30,81300
21,57600
22,59400
29,81900
39,82100
16,116000
10,116100
34,94900
27,92200
37,79900
9,133000
16,122600
19,90400
16,93200
8,125900
9,133100
7,130600
21,104000
32,101600
17,92600
13,122300
13,112500
20,86600
21,77400
18,91900
17,100900
18,94700
17,84800
10,139900
10,121400
13,155800
17,111500
13,123500
13,113700
10,103800
13,108300
11,77500
48,65800
39,67500
23,59200
17,72000
27,92800
52,112500
10,75000
33,108000
28,65500
44,61500
35,62700
19,68800
50,69100
52,75800
39,75000
39,112500
28,192400
17,209400
25,183800
3,189100
7,156500
5,168800
19,162800
9,172900
27,129700
22,213500
44,119400
36,131100
15,125400
33,151400
19,263100
17,187100
19,156700
5,186300
10,152500
13,241400
5,340900
30,154400
22,253900
46,109400
47,105100
52,128500
46,93800
42,99100
50,96400
25,127000
46,87500
19,133900
17,146800
34,124700
44,110200
37,130800
8,174500
13,168100
18,170400
22,150800
13,165200
47,93500
29,113400
37,97300
30,131000
26,133400
24,100000
15,103600
25,145300
23,152400
23,145900
18,142500
8,75800
13,126100
15,142600
16,164700
36,108500
10,178600
18,164700
34,122500
16,179500
4,205100
10,158600
36,90200
52,67500
52,99400
52,101400
51,87700
46,87000
36,94600
5,181800
31,117800
16,140300
9,150000
30,134400
22,151900
4,165200
16,161700
4,170500
16,174200
17,144100
15,163900
28,103900
12,122200
16,136000
8,156500
32,99200
34,110600
14,162200
14,177500
7,166000
9,160800
13,154800
5,143100
27,87100
35,95300
9,100700
29,113900
16,100200
16,125000
15,129800
38,83500
17,139800
31,98500
44,156900
4,165900
44,133900
42,225000
52,166000
48,144800
50,178300
51,139300
33,150800
40,196100
39,116100
41,129400
20,166400
50,126500
50,135700
42,172400
37,113700
28,159700
37,156300
6,204200
9,212600
19,199900
19,205400
16,206700
10,287700
9,245200
5,294100
11,297300
14,211000
33,225400
18,269600
20,228200
25,235500
28,166900
12,186100
20,211800
34,197100
37,189600
21,266000
36,186400
39,190000
24,243000
33,235600
37,196200
10,182000
34,169400
22,179300
19,235700
36,205100
30,220800
35,233200
44,232100
43,265700
32,247900
29,273200
16,91100
32,134500
36,136200
16,250000
16,87500
17,137500
36,136400
16,75000
16,156300
10,140600
25,178300
27,175900
38,139900
45,138200
28,178200
35,169300
37,161900
37,166600
44,148900
25,165500
29,194000
32,226900
27,202800
32,211500
40,165500
37,161700
28,192300
31,193200
23,184000
28,217200
35,182000
36,161300
34,161000
28,144900
18,259500
27,210500
24,244100
28,184800
28,229200
7,196100
22,204100
26,240200
26,231100
26,213200
22,207200
30,184100
32,179000
28,190700
13,167800
8,246700
12,126700
16,260400
17,200600
14,267400
16,265900
34,206200
36,171000
45,151100
26,160900
20,166700
16,106300
21,112500
39,151000
20,151800
35,159800
28,165700
27,175000
27,182000
20,190800
8,298200
25,305100
20,162500
14,220500
25,208300
32,202300
22,237000
23,213100
23,322300
19,267100
26,268000
18,273600
9,339200
25,330200
33,163100
24,231400
22,227800
29,197100
22,144600
21,279300
21,344800
5,266500
15,184900
14,234700
26,351200
23,358800
21,367700
29,275300
15,232800
25,216100
21,114300
45,226000
25,252100
26,225000
28,250000
26,264900
28,259800
33,292500
32,306800
18,306900
28,266800
39,283900
29,288000
38,268800
38,263300
34,340900
30,397500
24,271000
32,335700
37,310600
33,349100
32,321200
20,275800
29,356200
32,312700
29,390600
27,469400
22,258200
22,260300
23,275000
8,350000
19,250000
19,266000
17,269800
24,157200
16,343500
16,296100
17,312500
17,345800
16,343700
18,359100
12,403400
17,356000
8,369200
16,341300
4,356700
8,425100
4,356100
5,461400
8,432400
2,434700
2,350000
8,381900
13,324600
8,399300
34,443800
30,386600
20,256400
22,200000
24,500001
14,294800
17,188500
11,359300
21,358700
16,287300
14,441400
25,494000
18,500001
4,500001
29,398200
16,500001
10,500001
16,372000
18,351300
5,450400
20,382200
22,500001
38,294400
32,500001
34,455300
35,406500
21,310300
32,279500
37,348200
35,433300
30,257100
27,350000
18,426100
34,394400
11,387200
24,99400
26,85000
24,102700
17,186500
23,155000
16,252400
17,206300
26,73400
35,367100
27,402600
33,314200
18,454100
17,500001
26,416500
26,364500
19,369900
4,500001
20,314000
27,389900
24,355600
16,370200
36,404300
36,354200
33,399700
32,434500
32,401800
33,423200
38,438000
20,475000
37,367500
36,378100
31,500001
36,500001
36,500001
18,499000
8,204200
8,166800
4,213700
17,162500
11,500001
4,500001
7,500001
12,485400
2,210100
26,194700
25,181200
21,285400
4,307000
18,353600
16,365800
14,427700
13,366700
14,237400
18,288000
13,329400
26,291700
16,320400
16,286900
16,312600
27,253600
16,205100
15,197600
15,198500
9,310700
52,171100
52,147100
52,155700
31,197000
25,203700
47,134500
41,150200
41,123000
30,147700
4,174200
26,178900
16,173200
32,175400
34,162000
26,191100
18,195000
28,193300
28,198000
16,243200
23,218600
5,184800
11,269400
16,235600
16,237700
14,170500
6,246400
15,240300
12,248700
5,272900
27,209800
35,201000
10,272400
30,184000
34,164700
20,227400
35,149700
20,190000
37,196600
38,191400
38,194200
36,185000
25,157800
25,164300
29,161000
26,171100
35,109000
29,170800
24,173500
32,162800
42,85100
3,175000
4,112500
33,212500
39,104200
31,80400
40,69800
35,81300
32,76400
37,68600
36,67500
33,131300
34,132900
19,110000
32,113600
43,112200
31,113800
33,134100
33,156600
19,158800
32,150100
45,130800
19,120700
46,129400
36,114200
29,97200
35,97700
31,110300
34,93900
30,107800
25,133700
34,182800
35,146100
22,120800
15,133300
33,103600
38,165100
46,210800
40,186900
42,144600
45,140400
47,140800
43,141600
42,139100
44,150800
45,134100
45,135800
46,142600
44,135300
44,133400
39,135100
38,111700
45,111600
42,114600
38,104700
47,143300
44,140300
31,145500
42,143900
45,105200
34,105200
47,95600
38,81700
45,79000
27,105800
26,72900
41,79700
49,71600
19,88000
28,84300
43,79400
17,121600
40,69100
45,37900
18,269800
47,274500
52,275000
30,95000
39,91500
44,86100
42,87000
37,84200
36,93800
36,94000
52,104200
4,186800
34,90300
27,111500
32,88300
45,112100
41,156300
29,140600
26,122400
28,129100
34,119600
39,167800
43,178400
45,177800
39,286500
36,253400
40,247300
47,267700
32,321600
35,288200
32,401000
34,304000
36,261900
33,22500
30,183300
38,220100
12,195800
22,186900
43,212200
33,239000
31,218100
39,200400
40,209100
37,217200
41,223000
35,141700
30,162500
36,311400
38,263200
46,262000
40,273700
52,234900
38,358500
49,333700
52,287500
41,324400
47,315500
48,331200
16,109400
19,85800
11,73200
17,68400
15,74600
28,78300
20,66900
20,105900
15,69500
21,122400
19,75000
17,103600
17,103100
22,152700
18,116700
22,71100
20,212500
8,187500
22,87500
21,92200
25,91300
24,173400
27,200000
26,84600
24,107200
25,114800
19,131600
27,104200
22,110500
24,136800
25,109700
23,99300
24,103600
22,118500
23,141900
28,85800
25,90400
27,86900
28,89600
17,313400
22,126100
17,126600
26,103600
23,96100
25,104200
22,107200
24,101900
27,94400
17,86700
24,100800
21,114100
17,107800
16,134700
15,162500
12,127600
17,109700
15,121400
16,117700
15,118800
19,97600
22,87500
18,126000
16,206300
19,437500
33,500001
7,172200
11,163400
10,113200
15,127300
11,128600
12,128200
11,132600
17,119300
15,118500
8,120100
10,87500
11,95500
15,213300
10,239600
22,173400
9,228900
12,217500
7,197500
5,172500
4,198900
8,187900
13,186600
9,163300
5,176900
10,217100
11,180800
9,300600
12,170100
12,207600
12,202800
9,196300
11,230600
13,167400
11,184600
15,146100
17,128300
17,142600
38,120500
28,111300
29,121600
21,148500
17,108300
31,127900
42,128600
19,150900
35,138100
19,158700
17,141300
15,141200
21,108700
22,106900
21,94700
17,117500
13,151700
11,140200
10,132200
14,131700
9,136600
14,133800
19,126400
8,118800
15,100000
9,98000
13,115600
34,162500
8,170700
12,208300
14,118800
17,155900
18,141400
13,138500
51,56700
47,49600
36,47500
52,47500
45,44800
43,50400
46,56700
50,59200
44,53000
43,47700
52,43300
45,52600
39,46900
20,93900
15,90300
35,50000
31,56400
35,39600
52,75000
25,51800
41,61200
33,46700
52,43800
25,52600
17,54100
21,62100
28,67500
43,73900
19,53000
29,53500
25,52800
19,48500
15,57800
23,49500
28,51300
52,52500
22,34400
41,44100
35,45300
17,61800
29,44400
24,60600
38,49800
34,50800
25,58500
22,60800
46,52600
39,45500
39,52100
42,50000
6,93100
19,120300
17,62500
13,93100
27,117900
30,171700
23,121600
25,108300
31,153800
7,225000
9,65900
15,127200
26,89500
9,54200
19,151400
7,91600
15,70400
32,49300
36,88300
29,74200
20,92300
33,110400
6,58000
39,65300
19,89500
31,61200
35,92800
31,92600
31,66700
27,68400
30,96000
34,74200
43,81300
30,67900
32,78300
35,96700
6,72000
15,67300
41,48800
34,57100
33,55600
48,67900
51,54200
52,55100
41,66900
46,68500
52,69200
52,58400
52,57100
52,78400
52,56100
52,45000
46,59000
52,61300
47,51300
49,52000
43,46600
50,49800
23,50600
35,53400
41,45500
40,49100
43,56000
43,54600
35,49400
52,69100
50,62800
51,70100
44,48300
39,50800
47,59600
39,55600
39,51300
50,54200
49,55400
42,58700
36,52800
29,59800
32,44500
23,69000
11,74700
30,71300
27,86900
14,64700
39,67900
11,87500
18,88300
28,72000
34,87700
34,82000
11,75900
15,74600
16,78800
15,85700
17,84700
17,81400
9,55000
31,66400
25,72800
23,71500
24,69200
15,87500
24,73000
30,76900
32,70400
35,74300
33,81300
27,70700
36,72300
38,60200
38,64700
36,67300
40,67700
29,61900
45,58100
37,70700
30,60200
52,87600
50,73000
41,59100
43,58700
52,89900
49,72200
48,78900
43,85000
37,83400
36,69600
41,71300
36,65600
32,68100
23,71600
30,80300
8,80200
7,76700
5,80400
4,84500
8,79700
7,74700
9,81300
27,83200
10,80100
24,81100
34,74500
22,106100
17,126400
18,119800
38,89600
20,90600
19,69000
26,112500
33,70800
14,71800
24,57800
22,83200
32,60400
19,88200
30,112500
45,105400
25,55300
48,82800
29,165400
30,61200
8,256200
4,122500
15,160300
11,141600
12,89300
9,91300
15,88900
16,119300
2,96500
4,72100
6,107800
15,68000
14,88800
14,73000
18,67900
8,345900
12,213900
12,229200
17,195900
14,141200
14,123000
17,229700
16,144700
17,167700
14,155600
28,151500
25,150900
18,188300
10,187300
7,193500
8,123600
15,125300
15,124400
7,111900
12,79500
8,128300
11,54000
22,51700
7,145000
17,94400
7,158800
9,119300
19,126000
10,135500
11,69300
25,93000
17,95800
15,72200
23,105200
22,53500
24,121200
33,143300
43,169300
38,160100
24,90100
33,99500
29,88800
16,80800
16,72700
19,66900
35,65600
35,66200
24,58800
21,71400
24,67000
35,55500
36,79700
36,69200
35,65900
18,64700
35,73800
33,67500
38,58800
43,96500
39,71900
45,153800
35,69600
34,66500
27,124700
33,132200
34,89600
31,73400
26,64500
19,47500
33,68300
26,72800
30,78800
27,81100
32,75100
28,71400
28,71700
29,70900
32,84600
34,66000
20,83700
24,83100
18,74300
25,90600
30,74500
19,69400
25,84700
17,99300
28,85500
25,89500
18,95200
22,99600
20,110900
19,101100
16,108500
17,84200
15,109400
14,108200
3,174200
3,143700
3,140800
15,86300
17,165200
20,164600
20,143100
15,167500
23,71400
25,68200
32,68000
5,113400
15,109000
8,138800
14,111400
12,112500
19,69700
19,72800
28,72200
19,79700
16,112500
15,52500
7,100200
8,89500
32,54600
28,78900
3,111300
4,113700
11,120000
2,123300
4,114400
13,106200
17,55900
15,93600
16,88900
13,93800
15,88000
7,88400
31,68700
9,163100
13,83600
16,71300
15,76300
22,60600
5,83000
21,150800
15,157300
14,173800
19,148700
22,154700
42,133300
20,136900
13,156700
19,126500
18,130600
20,106900
11,99500
29,73000
37,59900
10,84800
34,72900
40,58900
31,63900
30,72300
7,83900
42,58100
21,55900
20,58900
32,55800
6,63900
21,69300
19,160100
18,115300
25,107600
38,80000
37,93800
24,92400
14,151800
16,111800
16,111800
12,123900
15,83300
44,85600
12,94000
22,102700
23,125000
34,144600
15,179200
19,78600
17,94400
13,100000
13,90500
26,92200
26,55200
33,52000
15,51500
25,51700
19,65800
5,69200
34,72500
42,73000
13,108300
24,90500
17,91600
15,63300
32,67600
36,60900
28,56700
18,118100
41,66100
37,63500
18,87300
28,84200
18,57100
20,54700
14,56900
34,63400
21,95300
33,55100
33,55800
27,55200
27,113800
43,93200
33,62400
13,62400
19,131700
28,73100
29,73000
17,88000
10,92700
42,69700
33,68300
42,65100
22,55300
36,54400
34,92500
34,53000
30,51600
34,111500
16,120900
46,76600
37,67000
9,70100
31,70200
19,95700
32,82700
32,110000
30,100000
35,101600
20,94200
26,75000
29,79200
29,57900
34,72500
32,76800
31,83600
19,78200
31,60000
34,90000
17,69400
20,74600
24,76400
19,75600
34,58400
23,60900
18,39200
18,112500
17,55000
12,64700
12,55100
11,87500
29,104200
36,65000
18,62000
17,70000
10,86400
34,86300
18,85300
9,60400
29,55500
24,76600
31,66000
25,90600
29,57200
25,58300
14,56000
24,68900
18,112500
20,38800
11,55200
25,60000
25,58000
12,54300
20,63000
34,66000
29,90500
20,58100
21,71900
42,74400
18,55000
46,67500
36,162500
18,63700
30,67500
20,85000
39,65600
16,72200
32,69600
20,94300
23,85400
16,73100
16,14999
21,67500
33,87500
28,81600
25,71900
34,58700
22,71000
8,125000
17,66900
39,63400
37,69700
23,53000
23,70000
34,95300
43,77100
39,70500
20,58700
52,60000
52,80500
52,76900
52,75500
52,62500
52,92700
50,85400
39,68300
37,70000
39,70500
40,64600
43,70500
43,82000
35,85600
30,81300
37,70200
33,72200
34,67000
13,116100
26,82800
30,69000
50,67500
32,72600
47,74100
52,74700
52,74100
38,81000
41,104200
46,81800
46,90600
37,86400
35,92800
27,99600
24,100600
36,90000
23,96100
34,86900
31,81100
29,83000
32,92800
34,98100
31,143000
22,133900
18,150000
25,75000
44,87500
47,99200
29,101100
50,105800
31,153100
33,57500
35,81100
31,74100
26,82100
18,92600
52,50800
12,139500
25,136000
13,78800
24,79800
31,36700
19,50000
19,59200
22,62700
17,83800
29,62800
22,119400
32,143400
26,97900
21,102700
29,98800
28,75600
41,84200
28,106300
23,75500
18,111300
20,96000
19,81700
18,99600
25,73600
17,90200
18,70100
12,126900
14,165600
17,78400
23,119700
28,119900
33,111800
17,128900
18,100500
23,130600
21,90100
32,58100
36,79000
35,107000
32,86400
43,92100
39,85100
39,79600
27,128100
22,66800
17,76800
32,95200
24,97300
31,92600
25,77100
25,92500
29,75100
33,74100
38,94800
30,72300
42,57500
38,70500
52,55000
34,71300
52,111400
52,106700
52,94600
32,76100
17,135600
16,70700
28,74000
31,54300
19,76800
33,82400
35,101500
17,101900
38,60800
18,53400
21,46700
33,40000
32,43300
37,72500
27,87500
17,61200
20,62000
31,91700
29,107800
17,113500
32,58600
21,66400
25,62200
20,63700
23,69400
27,60600
17,96000
24,80800
41,70800
35,70700
33,143000
21,107200
34,60300
24,66400
10,67500
34,100000
16,146300
19,113800
23,74300
14,80900
30,71100
38,65800
35,67500
32,68600
33,62300
17,63500
29,61100
31,67500
20,90800
3,83200
19,102800
23,125000
18,55200
44,93800
16,87500
19,112500
5,96300
34,67500
10,87500
17,69900
16,72600
16,93800
21,88500
18,79200
14,61200
17,63100
13,142500
23,61000
22,53600
30,56100
23,60400
23,59600
33,68600
25,63900
28,59400
15,69400
18,58300
34,76200
20,62500
50,68100
46,70800
35,86200
25,99600
29,76200
5,84300
5,110100
8,159900
14,64400
34,73600
29,86400
20,97200
15,87500
15,140300
30,94400
17,64000
19,95800
25,70100
24,73100
15,91200
18,88400
35,75500
29,84700
11,72700
6,67700
17,81300
16,51300
15,32500
26,43900
18,57500
20,62800
15,54300
5,58800
8,53800
15,67500
19,62800
27,54400
12,53800
2,47500
24,59200
18,57500
19,50000
23,30000
21,25000
19,56100
15,45000
17,44000
16,108300
19,141500
19,166000
20,118800
26,139700
21,180400
18,54400
34,116100
25,105800
38,98400
22,94500
